Grading at 10/04/2023:17:45:12.793341
For commit ID e121c1d4892d7a87a22340fd2f215c88c776bfd7
Grading at Wed Oct  4 01:45:08 PM EDT 2023

Compiling 
rm -f *~ printSsData printFilteredSsData printLocalMax printSsPeriod
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsData.o -o printSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printFilteredSsData.o -o printFilteredSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printLocalMax.o -o printLocalMax
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsPeriod.o -o printSsPeriod
Running your test cases
+-----------------------------------------------------------------------+
Test case printSsData invalid.csv
Your program successfully indicated a failure case
+-----------------------------------------------------------------------+
Test case printFilteredSsData sunspots_data.csv 10
date,number of sunspots
2002-01,188.7
2002-02,176.6
2002-03,172.9
2002-04,172.8
2002-05,170.0
2002-06,166.2
2002-07,163.7
2002-08,162.4
2002-09,156.4
2002-10,144.0
2002-11,140.9
2002-12,133.9
2003-01,124.0
2003-02,116.3
2003-03,113.8
2003-04,110.3
2003-05,103.9
2003-06,100.0
2003-07,100.8
2003-08,97.6
2003-09,93.5
2003-10,92.1
2003-11,87.2
2003-12,79.6
2004-01,74.8
2004-02,73.5
2004-03,71.9
2004-04,70.5
2004-05,67.9
2004-06,69.4
2004-07,68.9
2004-08,63.8
2004-09,62.5
2004-10,59.3
2004-11,56.3
2004-12,51.3
2005-01,50.4
2005-02,51.3
2005-03,50.0
2005-04,48.9
2005-05,49.9
2005-06,46.0
2005-07,44.2
2005-08,46.4
2005-09,44.4
2005-10,38.2
2005-11,33.8
2005-12,32.4
2006-01,29.8
2006-02,28.4
2006-03,29.4
2006-04,28.7
2006-05,24.7
2006-06,24.1
2006-07,27.4
2006-08,28.0
2006-09,25.6
2006-10,23.5
2006-11,21.6
2006-12,19.7
2007-01,19.6
2007-02,19.3
2007-03,19.4
2007-04,16.5
2007-05,14.4
2007-06,11.4
2007-07,9.6
2007-08,10.7
2007-09,10.6
2007-10,8.8
2007-11,8.1
2007-12,6.8
2008-01,6.3
2008-02,6.4
2008-03,6.3
2008-04,6.0
2008-05,4.2
2008-06,4.2
2008-07,4.6
2008-08,3.0
2008-09,2.8
2008-10,2.4
2008-11,1.9
2008-12,2.0
2009-01,2.2
2009-02,2.8
2009-03,3.0
2009-04,2.2
2009-05,2.9
2009-06,3.6
2009-07,4.2
2009-08,6.0
2009-09,8.0
2009-10,10.9
2009-11,12.8
2009-12,13.4
2010-01,14.9
2010-02,16.2
2010-03,18.2
2010-04,20.7
2010-05,22.9
2010-06,24.5
2010-07,25.1
2010-08,25.2
2010-09,27.1
2010-10,30.9
2010-11,37.5
2010-12,43.2
2011-01,46.4
2011-02,48.6
2011-03,52.0
2011-04,55.5
2011-05,66.1
2011-06,77.0
2011-07,87.1
2011-08,90.5
2011-09,92.6
2011-10,91.4
2011-11,94.8
2011-12,97.2
2012-01,100.6
2012-02,97.5
2012-03,94.6
2012-04,89.7
2012-05,88.0
2012-06,86.0
2012-07,90.4
2012-08,87.1
2012-09,88.2
2012-10,84.3
2012-11,82.8
2012-12,83.6
2013-01,86.4
2013-02,84.5
2013-03,85.6
2013-04,86.0
2013-05,85.8
2013-06,87.8
2013-07,93.7
2013-08,98.8
2013-09,99.9
2013-10,102.8
2013-11,108.5
2013-12,111.5
2014-01,113.8
2014-02,119.1
2014-03,117.6
2014-04,116.8
2014-05,117.4
2014-06,114.4
2014-07,109.7
2014-08,107.9
2014-09,105.8
2014-10,100.7
2014-11,95.3
2014-12,92.5
2015-01,90.5
2015-02,83.5
2015-03,80.8
2015-04,76.4
2015-05,72.6
2015-06,69.4
2015-07,68.9
2015-08,69.2
2015-09,67.2
2015-10,63.6
2015-11,62.2
2015-12,59.1
2016-01,57.7
2016-02,51.2
2016-03,47.8
2016-04,46.4
2016-05,45.0
2016-06,42.3
2016-07,38.4
2016-08,34.5
2016-09,33.2
2016-10,30.4
2016-11,30.1
2016-12,30.1
2017-01,26.6
2017-02,23.8
2017-03,22.0
2017-04,23.3
2017-05,26.1
2017-06,24.6
2017-07,22.3
2017-08,21.3
2017-09,18.5
2017-10,17.5
2017-11,15.7
2017-12,14.7
2018-01,12.5
2018-02,9.4
2018-03,8.1
2018-04,8.5
2018-05,7.9
2018-06,7.7
2018-07,7.1
2018-08,7.1
2018-09,7.0
2018-10,5.6
2018-11,4.9
2018-12,5.8
2019-01,5.9
2019-02,5.7
2019-03,5.2
2019-04,4.7
2019-05,4.5
2019-06,3.7
2019-07,3.7
2019-08,2.8
2019-09,2.5
2019-10,1.4
2019-11,1.4
2019-12,1.9
2020-01,1.9
2020-02,2.4
2020-03,3.0
2020-04,3.8
2020-05,3.7
2020-06,4.6
2020-07,8.4
2020-08,10.6
2020-09,11.3
2020-10,12.9
2020-11,14.1
2020-12,15.7
Your program did not indicate a failure case
+-----------------------------------------------------------------------+
Test case printSsData sunspots_data.csv
Your file matched the expected output
+-----------------------------------------------------------------------+
Test case printFilteredSsData sunspots_data.csv 71
Your file matched the expected output
Program must be one of printSsData printFilteredSsData printLocalMax printSsPeriod
But found "printLocalmax"

Overall Grade: NO GRADE YET
